"filename", "language", "Properties", "Markdown", "HTML", "JSON", "JavaScript", "Vue", "SCSS", "CSS", "XML", "comment", "blank", "total"
"/Users/sunshine/git/nrcp/bms/.editorconfig", "Properties", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 16
"/Users/sunshine/git/nrcp/bms/.postcssrc.js", "JavaScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/Users/sunshine/git/nrcp/bms/README.md", "Markdown", 0, 478, 0, 0, 0, 0, 0, 0, 0, 1, 79, 558
"/Users/sunshine/git/nrcp/bms/build/build.js", "JavaScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 8, 46
"/Users/sunshine/git/nrcp/bms/build/check-versions.js", "JavaScript", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 10, 55
"/Users/sunshine/git/nrcp/bms/build/utils.js", "JavaScript", 0, 0, 0, 0, 91, 0, 0, 0, 0, 5, 16, 112
"/Users/sunshine/git/nrcp/bms/build/vue-loader.conf.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"/Users/sunshine/git/nrcp/bms/build/webpack.base.conf.js", "JavaScript", 0, 0, 0, 0, 83, 0, 0, 0, 0, 4, 3, 90
"/Users/sunshine/git/nrcp/bms/build/webpack.dev.conf.js", "JavaScript", 0, 0, 0, 0, 94, 0, 0, 0, 0, 8, 8, 110
"/Users/sunshine/git/nrcp/bms/build/webpack.pack.conf.js", "JavaScript", 0, 0, 0, 0, 144, 0, 0, 0, 0, 30, 10, 184
"/Users/sunshine/git/nrcp/bms/config/baseConfig.js", "JavaScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 17, 7, 36
"/Users/sunshine/git/nrcp/bms/config/env.dev.js", "JavaScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 5, 31
"/Users/sunshine/git/nrcp/bms/config/env.pre.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 5, 17
"/Users/sunshine/git/nrcp/bms/config/env.prod.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 5, 19
"/Users/sunshine/git/nrcp/bms/config/env.test.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 6, 18
"/Users/sunshine/git/nrcp/bms/config/env.test2.js", "JavaScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 6, 18
"/Users/sunshine/git/nrcp/bms/config/env.test3.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 6, 17
"/Users/sunshine/git/nrcp/bms/config/env.test4.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 6, 17
"/Users/sunshine/git/nrcp/bms/config/env.test5.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 6, 17
"/Users/sunshine/git/nrcp/bms/config/index.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 4, 13
"/Users/sunshine/git/nrcp/bms/config/proxyTable.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 32, 1, 36
"/Users/sunshine/git/nrcp/bms/index.html", "HTML", 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 1, 20
"/Users/sunshine/git/nrcp/bms/package.json", "JSON", 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 1, 118
"/Users/sunshine/git/nrcp/bms/redeme-pc.html", "HTML", 0, 0, 673, 0, 0, 0, 0, 0, 0, 0, 103, 776
"/Users/sunshine/git/nrcp/bms/src/App.vue", "Vue", 0, 0, 0, 0, 0, 66, 0, 0, 0, 2, 4, 72
"/Users/sunshine/git/nrcp/bms/src/api/client.js", "JavaScript", 0, 0, 0, 0, 625, 0, 0, 0, 0, 78, 1, 704
"/Users/sunshine/git/nrcp/bms/src/api/data.js", "JavaScript", 0, 0, 0, 0, 305, 0, 0, 0, 0, 60, 6, 371
"/Users/sunshine/git/nrcp/bms/src/api/demo.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 5, 25
"/Users/sunshine/git/nrcp/bms/src/api/demo2.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 4, 15
"/Users/sunshine/git/nrcp/bms/src/api/file.js", "JavaScript", 0, 0, 0, 0, 129, 0, 0, 0, 0, 20, 21, 170
"/Users/sunshine/git/nrcp/bms/src/api/finance.js", "JavaScript", 0, 0, 0, 0, 201, 0, 0, 0, 0, 21, 33, 255
"/Users/sunshine/git/nrcp/bms/src/api/goods.js", "JavaScript", 0, 0, 0, 0, 390, 0, 0, 0, 0, 43, 53, 486
"/Users/sunshine/git/nrcp/bms/src/api/goodsOperate.js", "JavaScript", 0, 0, 0, 0, 97, 0, 0, 0, 0, 12, 15, 124
"/Users/sunshine/git/nrcp/bms/src/api/index.js", "JavaScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 4, 36
"/Users/sunshine/git/nrcp/bms/src/api/login.js", "JavaScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 3, 10, 55
"/Users/sunshine/git/nrcp/bms/src/api/order.js", "JavaScript", 0, 0, 0, 0, 481, 0, 0, 0, 0, 70, 78, 629
"/Users/sunshine/git/nrcp/bms/src/api/overview.js", "JavaScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 5, 3, 41
"/Users/sunshine/git/nrcp/bms/src/api/profile.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 5, 23
"/Users/sunshine/git/nrcp/bms/src/api/set.js", "JavaScript", 0, 0, 0, 0, 180, 0, 0, 0, 0, 22, 26, 228
"/Users/sunshine/git/nrcp/bms/src/api/shop.js", "JavaScript", 0, 0, 0, 0, 578, 0, 0, 0, 0, 73, 79, 730
"/Users/sunshine/git/nrcp/bms/src/api/websocketDemo.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 4, 16
"/Users/sunshine/git/nrcp/bms/src/assets/font/demo.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 435, 0, 19, 86, 540
"/Users/sunshine/git/nrcp/bms/src/assets/font/demo_index.html", "HTML", 0, 0, 216, 0, 0, 0, 0, 0, 0, 2, 22, 240
"/Users/sunshine/git/nrcp/bms/src/assets/font/iconfont.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 6, 30
"/Users/sunshine/git/nrcp/bms/src/assets/font/iconfont.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/sunshine/git/nrcp/bms/src/assets/font/iconfont.json", "JSON", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"/Users/sunshine/git/nrcp/bms/src/assets/font/iconfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 22, 3, 11, 36
"/Users/sunshine/git/nrcp/bms/src/assets/js/excel/Blob.js", "JavaScript", 0, 0, 0, 0, 136, 0, 0, 0, 0, 64, 10, 210
"/Users/sunshine/git/nrcp/bms/src/assets/js/excel/Export2Excel.js", "JavaScript", 0, 0, 0, 0, 106, 0, 0, 0, 0, 12, 26, 144
"/Users/sunshine/git/nrcp/bms/src/assets/js/maps/chinaMap.js", "JavaScript", 0, 0, 0, 0, 3179, 0, 0, 0, 0, 1, 1, 3181
"/Users/sunshine/git/nrcp/bms/src/assets/js/maps/worldMap.js", "JavaScript", 0, 0, 0, 0, 1969, 0, 0, 0, 0, 1, 0, 1970
"/Users/sunshine/git/nrcp/bms/src/assets/js/print.js", "JavaScript", 0, 0, 0, 0, 119, 0, 0, 0, 0, 4, 13, 136
"/Users/sunshine/git/nrcp/bms/src/assets/js/scroll-to.js", "JavaScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 15, 5, 59
"/Users/sunshine/git/nrcp/bms/src/assets/js/vcolorpicker.umd.js", "JavaScript", 0, 0, 0, 0, 598, 0, 0, 0, 0, 223, 127, 948
"/Users/sunshine/git/nrcp/bms/src/assets/json/decorateDemo.json", "JSON", 0, 0, 0, 1219, 0, 0, 0, 0, 0, 0, 0, 1219
"/Users/sunshine/git/nrcp/bms/src/assets/json/goodsList.json", "JSON", 0, 0, 0, 550, 0, 0, 0, 0, 0, 0, 0, 550
"/Users/sunshine/git/nrcp/bms/src/assets/json/goodsListProd.json", "JSON", 0, 0, 0, 550, 0, 0, 0, 0, 0, 0, 0, 550
"/Users/sunshine/git/nrcp/bms/src/assets/json/region.json", "JSON", 0, 0, 0, 13723, 0, 0, 0, 0, 0, 0, 1, 13724
"/Users/sunshine/git/nrcp/bms/src/assets/theme/config.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/sunshine/git/nrcp/bms/src/assets/theme/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/sunshine/git/nrcp/bms/src/components/Breadcrumb.vue", "Vue", 0, 0, 0, 0, 0, 58, 0, 0, 0, 1, 4, 63
"/Users/sunshine/git/nrcp/bms/src/components/ChartBase.vue", "Vue", 0, 0, 0, 0, 0, 85, 0, 0, 0, 3, 6, 94
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentArticleAD.vue", "Vue", 0, 0, 0, 0, 0, 259, 0, 0, 0, 4, 5, 268
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentArticleNav.vue", "Vue", 0, 0, 0, 0, 0, 312, 0, 0, 0, 51, 2, 365
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentBuyNotice.vue", "Vue", 0, 0, 0, 0, 0, 162, 0, 0, 0, 5, 6, 173
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentClassify.vue", "Vue", 0, 0, 0, 0, 0, 98, 0, 0, 0, 0, 7, 105
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentCoupon.vue", "Vue", 0, 0, 0, 0, 0, 237, 0, 0, 0, 18, 12, 267
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentCube.vue", "Vue", 0, 0, 0, 0, 0, 287, 0, 0, 0, 2, 18, 307
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentDiscount.vue", "Vue", 0, 0, 0, 0, 0, 1343, 0, 0, 0, 16, 18, 1377
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentDiscountPackage.vue", "Vue", 0, 0, 0, 0, 0, 1200, 0, 0, 0, 10, 6, 1216
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentEnterShop.vue", "Vue", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 4, 93
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentFullReduction.vue", "Vue", 0, 0, 0, 0, 0, 183, 0, 0, 0, 4, 6, 193
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentGoods.vue", "Vue", 0, 0, 0, 0, 0, 1028, 0, 0, 0, 17, 15, 1060
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentGoodsGroup.vue", "Vue", 0, 0, 0, 0, 0, 366, 0, 0, 0, 23, 6, 395
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentGoodsSearch.vue", "Vue", 0, 0, 0, 0, 0, 161, 0, 0, 0, 1, 4, 166
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentHelpBlank.vue", "Vue", 0, 0, 0, 0, 0, 33, 0, 0, 0, 1, 6, 40
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentHelpLine.vue", "Vue", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 4, 53
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentMultiPerson.vue", "Vue", 0, 0, 0, 0, 0, 1451, 0, 0, 0, 11, 16, 1478
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentNotice.vue", "Vue", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 3, 48
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentNyuan.vue", "Vue", 0, 0, 0, 0, 0, 1177, 0, 0, 0, 11, 9, 1197
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentPageInfo.vue", "Vue", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 7, 35
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentRichEditor.vue", "Vue", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 7, 35
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentSecondkill.vue", "Vue", 0, 0, 0, 0, 0, 1331, 0, 0, 0, 14, 12, 1357
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentShopInfo.vue", "Vue", 0, 0, 0, 0, 0, 418, 0, 0, 0, 8, 4, 430
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentText.vue", "Vue", 0, 0, 0, 0, 0, 73, 0, 0, 0, 2, 5, 80
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentTitle.vue", "Vue", 0, 0, 0, 0, 0, 97, 0, 0, 0, 1, 5, 103
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/comps/componentVideo.vue", "Vue", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 5, 59
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/config/widgetConfig.js", "JavaScript", 0, 0, 0, 0, 233, 0, 0, 0, 0, 12, 8, 253
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/editView.vue", "Vue", 0, 0, 0, 0, 0, 332, 0, 0, 0, 44, 31, 407
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/index.vue", "Vue", 0, 0, 0, 0, 0, 144, 0, 0, 0, 14, 18, 176
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/mixins/mixinComps.vue", "Vue", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 1, 40
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/mixins/mixinProps.vue", "Vue", 0, 0, 0, 0, 0, 71, 0, 0, 0, 4, 4, 79
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/propView.vue", "Vue", 0, 0, 0, 0, 0, 98, 0, 0, 0, 2, 8, 108
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyArticleAD.vue", "Vue", 0, 0, 0, 0, 0, 342, 0, 0, 0, 14, 18, 374
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyArticleNav.vue", "Vue", 0, 0, 0, 0, 0, 324, 0, 0, 0, 8, 12, 344
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyBuyNotice.vue", "Vue", 0, 0, 0, 0, 0, 130, 0, 0, 0, 2, 5, 137
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyClassify.vue", "Vue", 0, 0, 0, 0, 0, 123, 0, 0, 0, 7, 10, 140
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyCoupon.vue", "Vue", 0, 0, 0, 0, 0, 217, 0, 0, 0, 5, 12, 234
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyCube.vue", "Vue", 0, 0, 0, 0, 0, 390, 0, 0, 0, 8, 12, 410
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyDiscount.vue", "Vue", 0, 0, 0, 0, 0, 240, 0, 0, 0, 4, 15, 259
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyDiscountPackage.vue", "Vue", 0, 0, 0, 0, 0, 225, 0, 0, 0, 3, 13, 241
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyEnterShop.vue", "Vue", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 6, 39
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyFullReduction.vue", "Vue", 0, 0, 0, 0, 0, 114, 0, 0, 0, 2, 7, 123
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyGoods.vue", "Vue", 0, 0, 0, 0, 0, 352, 0, 0, 0, 11, 22, 385
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyGoodsGroup.vue", "Vue", 0, 0, 0, 0, 0, 250, 0, 0, 0, 3, 14, 267
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyGoodsSearch.vue", "Vue", 0, 0, 0, 0, 0, 153, 0, 0, 0, 1, 5, 159
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyHelpBlank.vue", "Vue", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 6, 39
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyHelpLine.vue", "Vue", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 5, 57
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyMultiPerson.vue", "Vue", 0, 0, 0, 0, 0, 318, 0, 0, 0, 5, 18, 341
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyNotice.vue", "Vue", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 5, 57
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyNyuan.vue", "Vue", 0, 0, 0, 0, 0, 227, 0, 0, 0, 3, 12, 242
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyPageInfo.vue", "Vue", 0, 0, 0, 0, 0, 124, 0, 0, 0, 3, 5, 132
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyRichEditor.vue", "Vue", 0, 0, 0, 0, 0, 75, 0, 0, 0, 4, 10, 89
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertySecondkill.vue", "Vue", 0, 0, 0, 0, 0, 230, 0, 0, 0, 3, 12, 245
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyShopInfo.vue", "Vue", 0, 0, 0, 0, 0, 59, 0, 0, 0, 2, 9, 70
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyText.vue", "Vue", 0, 0, 0, 0, 0, 99, 0, 0, 0, 2, 8, 109
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyTitle.vue", "Vue", 0, 0, 0, 0, 0, 119, 0, 0, 0, 2, 7, 128
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/props/propertyVideo.vue", "Vue", 0, 0, 0, 0, 0, 130, 0, 0, 0, 4, 9, 143
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/tools/componentButton.vue", "Vue", 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 137
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/tools/componentEmpty.vue", "Vue", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 4, 43
"/Users/sunshine/git/nrcp/bms/src/components/Decorate/widgetView.vue", "Vue", 0, 0, 0, 0, 0, 176, 0, 0, 0, 6, 11, 193
"/Users/sunshine/git/nrcp/bms/src/components/DialogBase.vue", "Vue", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 7, 93
"/Users/sunshine/git/nrcp/bms/src/components/Empty.vue", "Vue", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 3, 39
"/Users/sunshine/git/nrcp/bms/src/components/Form/index.vue", "Vue", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 5, 81
"/Users/sunshine/git/nrcp/bms/src/components/Hamburger.vue", "Vue", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 4, 60
"/Users/sunshine/git/nrcp/bms/src/components/MapBase.vue", "Vue", 0, 0, 0, 0, 0, 84, 0, 0, 0, 15, 15, 114
"/Users/sunshine/git/nrcp/bms/src/components/Pagination/index.vue", "Vue", 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 4, 103
"/Users/sunshine/git/nrcp/bms/src/components/RichEditor.vue", "Vue", 0, 0, 0, 0, 0, 138, 0, 0, 0, 20, 14, 172
"/Users/sunshine/git/nrcp/bms/src/components/SvgIcon.vue", "Vue", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 3, 45
"/Users/sunshine/git/nrcp/bms/src/components/TableBase.vue", "Vue", 0, 0, 0, 0, 0, 107, 0, 0, 0, 6, 11, 124
"/Users/sunshine/git/nrcp/bms/src/components/TreeMenu.vue", "Vue", 0, 0, 0, 0, 0, 229, 0, 0, 0, 15, 2, 246
"/Users/sunshine/git/nrcp/bms/src/components/Wxcolor/color.js", "JavaScript", 0, 0, 0, 0, 100, 0, 0, 0, 0, 16, 11, 127
"/Users/sunshine/git/nrcp/bms/src/components/Wxcolor/common/EditableInput.vue", "Vue", 0, 0, 0, 0, 0, 95, 0, 0, 0, 14, 6, 115
"/Users/sunshine/git/nrcp/bms/src/components/Wxcolor/index.vue", "Vue", 0, 0, 0, 0, 0, 100, 0, 0, 0, 3, 6, 109
"/Users/sunshine/git/nrcp/bms/src/components/dialogs/exportTipDialog.vue", "Vue", 0, 0, 0, 0, 0, 84, 0, 0, 0, 1, 5, 90
"/Users/sunshine/git/nrcp/bms/src/components/errorPage/401.vue", "Vue", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 4, 51
"/Users/sunshine/git/nrcp/bms/src/components/errorPage/404.vue", "Vue", 0, 0, 0, 0, 0, 225, 0, 0, 0, 0, 4, 229
"/Users/sunshine/git/nrcp/bms/src/components/layout/Layout.vue", "Vue", 0, 0, 0, 0, 0, 301, 0, 0, 0, 3, 12, 316
"/Users/sunshine/git/nrcp/bms/src/components/layout/components/AppMain.vue", "Vue", 0, 0, 0, 0, 0, 69, 0, 0, 0, 1, 6, 76
"/Users/sunshine/git/nrcp/bms/src/components/layout/components/Navbar.vue", "Vue", 0, 0, 0, 0, 0, 260, 0, 0, 0, 9, 12, 281
"/Users/sunshine/git/nrcp/bms/src/components/layout/components/RighterBar.vue", "Vue", 0, 0, 0, 0, 0, 222, 0, 0, 0, 18, 15, 255
"/Users/sunshine/git/nrcp/bms/src/components/layout/components/Sidebar/FixiOSBug.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 2, 1, 27
"/Users/sunshine/git/nrcp/bms/src/components/layout/components/Sidebar/Item.vue", "Vue", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 3, 30
"/Users/sunshine/git/nrcp/bms/src/components/layout/components/Sidebar/Link.vue", "Vue", 0, 0, 0, 0, 0, 38, 0, 0, 0, 1, 5, 44
"/Users/sunshine/git/nrcp/bms/src/components/layout/components/Sidebar/SidebarItem.vue", "Vue", 0, 0, 0, 0, 0, 116, 0, 0, 0, 5, 11, 132
"/Users/sunshine/git/nrcp/bms/src/components/layout/components/Sidebar/index.vue", "Vue", 0, 0, 0, 0, 0, 95, 0, 0, 0, 3, 6, 104
"/Users/sunshine/git/nrcp/bms/src/components/layout/components/TagsView.vue", "Vue", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 8, 54
