"filename", "language", "Properties", "Markdown", "HTML", "JSON", "JavaScript", "Vue", "SCSS", "CSS", "XML", "comment", "blank", "total"
"/Users/sunshine/git/nrcp/bms/src/views/finance/components/logisticsInquiry.vue", "Vue", 0, 0, 0, 0, 0, 257, 0, 0, 0, 4, 7, 268
"/Users/sunshine/git/nrcp/bms/src/views/finance/components/sgsTable.vue", "Vue", 0, 0, 0, 0, 0, 238, 0, 0, 0, 5, 4, 247
"/Users/sunshine/git/nrcp/bms/src/views/finance/components/taTable.vue", "Vue", 0, 0, 0, 0, 0, 286, 0, 0, 0, 5, 4, 295
"/Users/sunshine/git/nrcp/bms/src/views/finance/customerBalance.vue", "Vue", 0, 0, 0, 0, 0, 262, 0, 0, 0, 3, 7, 272
"/Users/sunshine/git/nrcp/bms/src/views/finance/dailyRevenue.vue", "Vue", 0, 0, 0, 0, 0, 209, 0, 0, 0, 3, 10, 222
"/Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/auditSuccessDialog.vue", "Vue", 0, 0, 0, 0, 0, 61, 0, 0, 0, 1, 6, 68
"/Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/auditWarnDialog.vue", "Vue", 0, 0, 0, 0, 0, 59, 0, 0, 0, 1, 6, 66
"/Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/auditingDialog.vue", "Vue", 0, 0, 0, 0, 0, 237, 0, 0, 0, 1, 4, 242
"/Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/exportDialog.vue", "Vue", 0, 0, 0, 0, 0, 100, 0, 0, 0, 1, 6, 107
"/Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/exportTipDialog.vue", "Vue", 0, 0, 0, 0, 0, 71, 0, 0, 0, 1, 6, 78
"/Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/failAuditDialog.vue", "Vue", 0, 0, 0, 0, 0, 174, 0, 0, 0, 1, 4, 179
"/Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/handleAuditDialog.vue", "Vue", 0, 0, 0, 0, 0, 149, 0, 0, 0, 1, 5, 155
"/Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/successAuditDialog.vue", "Vue", 0, 0, 0, 0, 0, 164, 0, 0, 0, 1, 4, 169
"/Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/waitAuditDialog.vue", "Vue", 0, 0, 0, 0, 0, 137, 0, 0, 0, 1, 6, 144
"/Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/warnDialog.vue", "Vue", 0, 0, 0, 0, 0, 59, 0, 0, 0, 1, 6, 66
"/Users/sunshine/git/nrcp/bms/src/views/finance/dialogs/withdrawDialog.vue", "Vue", 0, 0, 0, 0, 0, 151, 0, 0, 0, 1, 5, 157
"/Users/sunshine/git/nrcp/bms/src/views/finance/integralDetails.vue", "Vue", 0, 0, 0, 0, 0, 281, 0, 0, 0, 3, 7, 291
"/Users/sunshine/git/nrcp/bms/src/views/finance/logisticsReconciliation.vue", "Vue", 0, 0, 0, 0, 0, 42, 0, 0, 0, 2, 7, 51
"/Users/sunshine/git/nrcp/bms/src/views/finance/revenueExpenditureDetails.vue", "Vue", 0, 0, 0, 0, 0, 414, 0, 0, 0, 4, 10, 428
"/Users/sunshine/git/nrcp/bms/src/views/finance/revenueSituation.vue", "Vue", 0, 0, 0, 0, 0, 440, 0, 0, 0, 21, 8, 469
"/Users/sunshine/git/nrcp/bms/src/views/finance/smsGroupSends.vue", "Vue", 0, 0, 0, 0, 0, 224, 0, 0, 0, 3, 6, 233
"/Users/sunshine/git/nrcp/bms/src/views/finance/subCommissionBalance.vue", "Vue", 0, 0, 0, 0, 0, 306, 0, 0, 0, 4, 7, 317
"/Users/sunshine/git/nrcp/bms/src/views/finance/subCommissionDetails.vue", "Vue", 0, 0, 0, 0, 0, 356, 0, 0, 0, 7, 9, 372
"/Users/sunshine/git/nrcp/bms/src/views/finance/twitterAward.vue", "Vue", 0, 0, 0, 0, 0, 185, 0, 0, 0, 1, 6, 192
"/Users/sunshine/git/nrcp/bms/src/views/finance/withdrawalDetails.vue", "Vue", 0, 0, 0, 0, 0, 442, 0, 0, 0, 11, 11, 464
"/Users/sunshine/git/nrcp/bms/src/views/goods/addGoods.vue", "Vue", 0, 0, 0, 0, 0, 88, 0, 0, 0, 3, 6, 97
"/Users/sunshine/git/nrcp/bms/src/views/goods/batchPriceChange.vue", "Vue", 0, 0, 0, 0, 0, 376, 0, 0, 0, 4, 14, 394
"/Users/sunshine/git/nrcp/bms/src/views/goods/classify.vue", "Vue", 0, 0, 0, 0, 0, 516, 0, 0, 0, 1, 17, 534
"/Users/sunshine/git/nrcp/bms/src/views/goods/components/commisionSet.vue", "Vue", 0, 0, 0, 0, 0, 503, 0, 0, 0, 16, 14, 533
"/Users/sunshine/git/nrcp/bms/src/views/goods/components/h5.vue", "Vue", 0, 0, 0, 0, 0, 220, 0, 0, 0, 5, 6, 231
"/Users/sunshine/git/nrcp/bms/src/views/goods/components/miniCode.vue", "Vue", 0, 0, 0, 0, 0, 200, 0, 0, 0, 5, 5, 210
"/Users/sunshine/git/nrcp/bms/src/views/goods/components/specs.vue", "Vue", 0, 0, 0, 0, 0, 692, 0, 0, 0, 40, 20, 752
"/Users/sunshine/git/nrcp/bms/src/views/goods/components/subCommission.vue", "Vue", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 1, 64
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/addCategoryDialog.vue", "Vue", 0, 0, 0, 0, 0, 372, 0, 0, 0, 8, 11, 391
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/addSpecifications.vue", "Vue", 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 8, 135
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/addTagDialog.vue", "Vue", 0, 0, 0, 0, 0, 158, 0, 0, 0, 0, 4, 162
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/alertDialog.vue", "Vue", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 7, 55
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/choosingGoodsDialog.vue", "Vue", 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 10, 192
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/confirmActivityUndercarriageDialog.vue", "Vue", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 6, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/confirmGroundingDialog.vue", "Vue", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 7, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/confirmStockGroundingDialog.vue", "Vue", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 6, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/confirmUndercarriageDialog.vue", "Vue", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 6, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/copyUrlDialog.vue", "Vue", 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 6, 127
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteActivityDialog.vue", "Vue", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 7, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteAllTagsDialog.vue", "Vue", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 7, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteDialog.vue", "Vue", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 7, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteFenleiDialog.vue", "Vue", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 7, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteFenleiMoreDialog.vue", "Vue", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 7, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteMoreActivityDialog.vue", "Vue", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 6, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/deleteMoreDialog.vue", "Vue", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 7, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/editorPrice.vue", "Vue", 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 5, 110
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/editorPriceSpuDialog.vue", "Vue", 0, 0, 0, 0, 0, 177, 0, 0, 0, 7, 7, 191
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/editorStock.vue", "Vue", 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 5, 121
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/editorStockSpuDialog.vue", "Vue", 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 7, 178
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/editorUpperAndLowerRacksSpuDialog.vue", "Vue", 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 7, 171
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/groundingDialog.vue", "Vue", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 7, 59
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/groundingStockDialog.vue", "Vue", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 6, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/libraryDialog.vue", "Vue", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 6, 88
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/moveFenleiDialog.vue", "Vue", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 7, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/priceChangeDialog.vue", "Vue", 0, 0, 0, 0, 0, 159, 0, 0, 0, 14, 7, 180
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/recommendDialog.vue", "Vue", 0, 0, 0, 0, 0, 291, 0, 0, 0, 4, 16, 311
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/selectSpecifications.vue", "Vue", 0, 0, 0, 0, 0, 205, 0, 0, 0, 7, 16, 228
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/shareDialog.vue", "Vue", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 6, 95
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/shareSelectDialog.vue", "Vue", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 6, 123
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/timelyShelvingDialog.vue", "Vue", 0, 0, 0, 0, 0, 138, 0, 0, 0, 9, 6, 153
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/transferGoodsDialog.vue", "Vue", 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 10, 139
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/undercarriageActivityDialog.vue", "Vue", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 6, 59
"/Users/sunshine/git/nrcp/bms/src/views/goods/dialogs/undercarriageDialog.vue", "Vue", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 6, 60
"/Users/sunshine/git/nrcp/bms/src/views/goods/goodsDetail.vue", "Vue", 0, 0, 0, 0, 0, 3523, 0, 0, 0, 346, 123, 3992
"/Users/sunshine/git/nrcp/bms/src/views/goods/goodsList.vue", "Vue", 0, 0, 0, 0, 0, 1241, 0, 0, 0, 94, 75, 1410
"/Users/sunshine/git/nrcp/bms/src/views/goods/goodsListEmpty.vue", "Vue", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 8, 61
"/Users/sunshine/git/nrcp/bms/src/views/goods/import.vue", "Vue", 0, 0, 0, 0, 0, 369, 0, 0, 0, 15, 11, 395
"/Users/sunshine/git/nrcp/bms/src/views/goods/tag.vue", "Vue", 0, 0, 0, 0, 0, 353, 0, 0, 0, 1, 13, 367
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/channel.vue", "Vue", 0, 0, 0, 0, 0, 316, 0, 0, 0, 15, 11, 342
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/channelDetail.vue", "Vue", 0, 0, 0, 0, 0, 166, 0, 0, 0, 6, 4, 176
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/channelTable.vue", "Vue", 0, 0, 0, 0, 0, 107, 0, 0, 0, 5, 2, 114
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/ma1Table.vue", "Vue", 0, 0, 0, 0, 0, 107, 0, 0, 0, 1, 5, 113
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/ma2Table.vue", "Vue", 0, 0, 0, 0, 0, 145, 0, 0, 0, 9, 5, 159
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/ma3Table.vue", "Vue", 0, 0, 0, 0, 0, 120, 0, 0, 0, 16, 6, 142
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/ma4Table.vue", "Vue", 0, 0, 0, 0, 0, 123, 0, 0, 0, 8, 7, 138
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/maTable.vue", "Vue", 0, 0, 0, 0, 0, 127, 0, 0, 0, 15, 5, 147
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/pp1Chart.vue", "Vue", 0, 0, 0, 0, 0, 61, 0, 0, 0, 11, 2, 74
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/components/pp2Chart.vue", "Vue", 0, 0, 0, 0, 0, 76, 0, 0, 0, 9, 1, 86
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/evaluate.vue", "Vue", 0, 0, 0, 0, 0, 341, 0, 0, 0, 16, 5, 362
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/integral.vue", "Vue", 0, 0, 0, 0, 0, 330, 0, 0, 0, 18, 6, 354
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/memberInfo.vue", "Vue", 0, 0, 0, 0, 0, 429, 0, 0, 0, 11, 9, 449
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/perPrice.vue", "Vue", 0, 0, 0, 0, 0, 396, 0, 0, 0, 11, 6, 413
"/Users/sunshine/git/nrcp/bms/src/views/intelligentOperation/rightsProtection.vue", "Vue", 0, 0, 0, 0, 0, 292, 0, 0, 0, 14, 5, 311
"/Users/sunshine/git/nrcp/bms/src/views/login/authredirect.vue", "Vue", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/sunshine/git/nrcp/bms/src/views/login/index.vue", "Vue", 0, 0, 0, 0, 0, 372, 0, 0, 0, 57, 11, 440
"/Users/sunshine/git/nrcp/bms/src/views/login/shopsDialog.vue", "Vue", 0, 0, 0, 0, 0, 125, 0, 0, 0, 1, 3, 129
"/Users/sunshine/git/nrcp/bms/src/views/order/afterSaleBulkDelivery.vue", "Vue", 0, 0, 0, 0, 0, 472, 0, 0, 0, 20, 20, 512
"/Users/sunshine/git/nrcp/bms/src/views/order/afterSalesDetails.vue", "Vue", 0, 0, 0, 0, 0, 227, 0, 0, 0, 10, 10, 247
"/Users/sunshine/git/nrcp/bms/src/views/order/afterSalesManagement.vue", "Vue", 0, 0, 0, 0, 0, 515, 0, 0, 0, 6, 14, 535
"/Users/sunshine/git/nrcp/bms/src/views/order/batchImportAndDelivery.vue", "Vue", 0, 0, 0, 0, 0, 321, 0, 0, 0, 0, 9, 330
"/Users/sunshine/git/nrcp/bms/src/views/order/batchSupplementaryLogistics.vue", "Vue", 0, 0, 0, 0, 0, 555, 0, 0, 0, 37, 29, 621
"/Users/sunshine/git/nrcp/bms/src/views/order/bulkDelivery.vue", "Vue", 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 132
"/Users/sunshine/git/nrcp/bms/src/views/order/components/afterSales.vue", "Vue", 0, 0, 0, 0, 0, 377, 0, 0, 0, 4, 10, 391
"/Users/sunshine/git/nrcp/bms/src/views/order/components/afterSalesInformation.vue", "Vue", 0, 0, 0, 0, 0, 783, 0, 0, 0, 24, 11, 818
"/Users/sunshine/git/nrcp/bms/src/views/order/components/afterSalesState.vue", "Vue", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 4, 62
"/Users/sunshine/git/nrcp/bms/src/views/order/components/afterSalesState_1.vue", "Vue", 0, 0, 0, 0, 0, 227, 0, 0, 0, 7, 1, 235
"/Users/sunshine/git/nrcp/bms/src/views/order/components/afterSalesState_2.vue", "Vue", 0, 0, 0, 0, 0, 248, 0, 0, 0, 0, 1, 249
"/Users/sunshine/git/nrcp/bms/src/views/order/components/afterSalesState_3.vue", "Vue", 0, 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 199
"/Users/sunshine/git/nrcp/bms/src/views/order/components/aftermarketDeliveryInformation.vue", "Vue", 0, 0, 0, 0, 0, 343, 0, 0, 0, 18, 8, 369
"/Users/sunshine/git/nrcp/bms/src/views/order/components/deliveryInformation.vue", "Vue", 0, 0, 0, 0, 0, 364, 0, 0, 0, 7, 14, 385
"/Users/sunshine/git/nrcp/bms/src/views/order/components/integralShop.vue", "Vue", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"/Users/sunshine/git/nrcp/bms/src/views/order/components/order.vue", "Vue", 0, 0, 0, 0, 0, 418, 0, 0, 0, 0, 15, 433
"/Users/sunshine/git/nrcp/bms/src/views/order/components/orderCommision.vue", "Vue", 0, 0, 0, 0, 0, 147, 0, 0, 0, 5, 3, 155
"/Users/sunshine/git/nrcp/bms/src/views/order/components/orderDelivery.vue", "Vue", 0, 0, 0, 0, 0, 491, 0, 0, 0, 6, 14, 511
"/Users/sunshine/git/nrcp/bms/src/views/order/components/orderInformation.vue", "Vue", 0, 0, 0, 0, 0, 1012, 0, 0, 0, 43, 25, 1080
"/Users/sunshine/git/nrcp/bms/src/views/order/components/orderOperate.vue", "Vue", 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 3, 106
"/Users/sunshine/git/nrcp/bms/src/views/order/components/orderState.vue", "Vue", 0, 0, 0, 0, 0, 531, 0, 0, 0, 6, 4, 541
"/Users/sunshine/git/nrcp/bms/src/views/order/components/shop.vue", "Vue", 0, 0, 0, 0, 0, 182, 0, 0, 0, 17, 11, 210
"/Users/sunshine/git/nrcp/bms/src/views/order/deliverGoods.vue", "Vue", 0, 0, 0, 0, 0, 677, 0, 0, 0, 47, 27, 751
"/Users/sunshine/git/nrcp/bms/src/views/order/deliverGoodsSuccess.vue", "Vue", 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 5, 102
"/Users/sunshine/git/nrcp/bms/src/views/order/deliveryManagement.vue", "Vue", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 4, 69
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/addSensitiveWordsDialog.vue", "Vue", 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 6, 93
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/auditDialog.vue", "Vue", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 5, 74
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/batchReplyDialog.vue", "Vue", 0, 0, 0, 0, 0, 105, 0, 0, 0, 3, 5, 113
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/batchUpdateStatusDialog.vue", "Vue", 0, 0, 0, 0, 0, 128, 0, 0, 0, 1, 5, 134
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/cancelImportDialog.vue", "Vue", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 5, 74
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/changePriceDialog.vue", "Vue", 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 8, 119
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/closeOrderDialog.vue", "Vue", 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 8, 122
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/couponDialog.vue", "Vue", 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 8, 127
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/exchangeGoodsDialog.vue", "Vue", 0, 0, 0, 0, 0, 85, 0, 0, 0, 9, 7, 101
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/freightRulesDialog.vue", "Vue", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 24, 95
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/gainCouponDialog.vue", "Vue", 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 8, 162
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/gainGiftDialog.vue", "Vue", 0, 0, 0, 0, 0, 111, 0, 0, 0, 3, 6, 120
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/logisticsDialog.vue", "Vue", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 6, 110
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/receiveInformationDialog.vue", "Vue", 0, 0, 0, 0, 0, 413, 0, 0, 0, 39, 18, 470
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/regionDialog.vue", "Vue", 0, 0, 0, 0, 0, 341, 0, 0, 0, 23, 27, 391
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/rejectDialog.vue", "Vue", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 6, 95
"/Users/sunshine/git/nrcp/bms/src/views/order/dialogs/statisticsDialog.vue", "Vue", 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 6, 91
"/Users/sunshine/git/nrcp/bms/src/views/order/electronicFaceSheet.vue", "Vue", 0, 0, 0, 0, 0, 222, 0, 0, 0, 1, 4, 227
"/Users/sunshine/git/nrcp/bms/src/views/order/mixins/orderMixin.js", "JavaScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
"/Users/sunshine/git/nrcp/bms/src/views/order/newElectronicFaceSheet.vue", "Vue", 0, 0, 0, 0, 0, 281, 0, 0, 0, 1, 5, 287
"/Users/sunshine/git/nrcp/bms/src/views/order/newTemplate.vue", "Vue", 0, 0, 0, 0, 0, 471, 0, 0, 0, 0, 10, 481
"/Users/sunshine/git/nrcp/bms/src/views/order/orderAfterDeliverGoods.vue", "Vue", 0, 0, 0, 0, 0, 488, 0, 0, 0, 0, 10, 498
"/Users/sunshine/git/nrcp/bms/src/views/order/orderBulkDelivery.vue", "Vue", 0, 0, 0, 0, 0, 749, 0, 0, 0, 77, 40, 866
"/Users/sunshine/git/nrcp/bms/src/views/order/orderDetail.vue", "Vue", 0, 0, 0, 0, 0, 467, 0, 0, 0, 1, 9, 477
"/Users/sunshine/git/nrcp/bms/src/views/order/printDistributionSheet.vue", "Vue", 0, 0, 0, 0, 0, 167, 0, 0, 0, 3, 14, 184
