"filename", "language", "Properties", "Markdown", "HTML", "JSON", "JavaScript", "Vue", "SCSS", "CSS", "XML", "comment", "blank", "total"
"/Users/sunshine/git/nrcp/bms/src/views/order/printingElectronicForm.vue", "Vue", 0, 0, 0, 0, 0, 86, 0, 0, 0, 3, 10, 99
"/Users/sunshine/git/nrcp/bms/src/views/order/query.vue", "Vue", 0, 0, 0, 0, 0, 445, 0, 0, 0, 1, 16, 462
"/Users/sunshine/git/nrcp/bms/src/views/order/quickDelivery.vue", "Vue", 0, 0, 0, 0, 0, 293, 0, 0, 0, 1, 6, 300
"/Users/sunshine/git/nrcp/bms/src/views/order/reviews.vue", "Vue", 0, 0, 0, 0, 0, 468, 0, 0, 0, 1, 16, 485
"/Users/sunshine/git/nrcp/bms/src/views/order/reviewsDetail.vue", "Vue", 0, 0, 0, 0, 0, 530, 0, 0, 0, 48, 18, 596
"/Users/sunshine/git/nrcp/bms/src/views/order/richLogistics.vue", "Vue", 0, 0, 0, 0, 0, 244, 0, 0, 0, 0, 3, 247
"/Users/sunshine/git/nrcp/bms/src/views/order/sensitiveWords.vue", "Vue", 0, 0, 0, 0, 0, 158, 0, 0, 0, 2, 7, 167
"/Users/sunshine/git/nrcp/bms/src/views/order/supplementaryLogistics.vue", "Vue", 0, 0, 0, 0, 0, 512, 0, 0, 0, 1, 14, 527
"/Users/sunshine/git/nrcp/bms/src/views/profile/accountInfo.vue", "Vue", 0, 0, 0, 0, 0, 115, 0, 0, 0, 3, 6, 124
"/Users/sunshine/git/nrcp/bms/src/views/profile/flowPath.vue", "Vue", 0, 0, 0, 0, 0, 233, 0, 0, 0, 1, 7, 241
"/Users/sunshine/git/nrcp/bms/src/views/profile/passwordChange.vue", "Vue", 0, 0, 0, 0, 0, 120, 0, 0, 0, 3, 8, 131
"/Users/sunshine/git/nrcp/bms/src/views/profile/profile.vue", "Vue", 0, 0, 0, 0, 0, 535, 0, 0, 0, 11, 12, 558
"/Users/sunshine/git/nrcp/bms/src/views/profile/upgrade.vue", "Vue", 0, 0, 0, 0, 0, 296, 0, 0, 0, 2, 8, 306
"/Users/sunshine/git/nrcp/bms/src/views/set/authorize.vue", "Vue", 0, 0, 0, 0, 0, 279, 0, 0, 0, 26, 14, 319
"/Users/sunshine/git/nrcp/bms/src/views/set/components/afterSale.vue", "Vue", 0, 0, 0, 0, 0, 352, 0, 0, 0, 2, 10, 364
"/Users/sunshine/git/nrcp/bms/src/views/set/components/buyer.vue", "Vue", 0, 0, 0, 0, 0, 317, 0, 0, 0, 3, 10, 330
"/Users/sunshine/git/nrcp/bms/src/views/set/components/preSale.vue", "Vue", 0, 0, 0, 0, 0, 327, 0, 0, 0, 1, 10, 338
"/Users/sunshine/git/nrcp/bms/src/views/set/components/seller.vue", "Vue", 0, 0, 0, 0, 0, 244, 0, 0, 0, 3, 8, 255
"/Users/sunshine/git/nrcp/bms/src/views/set/components/smTable.vue", "Vue", 0, 0, 0, 0, 0, 70, 0, 0, 0, 1, 4, 75
"/Users/sunshine/git/nrcp/bms/src/views/set/createAccount.vue", "Vue", 0, 0, 0, 0, 0, 253, 0, 0, 0, 5, 2, 260
"/Users/sunshine/git/nrcp/bms/src/views/set/createRole.vue", "Vue", 0, 0, 0, 0, 0, 199, 0, 0, 0, 6, 6, 211
"/Users/sunshine/git/nrcp/bms/src/views/set/dialogs/dialogTree.vue", "Vue", 0, 0, 0, 0, 0, 103, 0, 0, 0, 2, 6, 111
"/Users/sunshine/git/nrcp/bms/src/views/set/memberSet.vue", "Vue", 0, 0, 0, 0, 0, 96, 0, 0, 0, 1, 2, 99
"/Users/sunshine/git/nrcp/bms/src/views/set/messageSet.vue", "Vue", 0, 0, 0, 0, 0, 43, 0, 0, 0, 1, 7, 51
"/Users/sunshine/git/nrcp/bms/src/views/set/payType.vue", "Vue", 0, 0, 0, 0, 0, 264, 0, 0, 0, 6, 10, 280
"/Users/sunshine/git/nrcp/bms/src/views/set/roleManage.vue", "Vue", 0, 0, 0, 0, 0, 218, 0, 0, 0, 10, 7, 235
"/Users/sunshine/git/nrcp/bms/src/views/set/shopDistribute.vue", "Vue", 0, 0, 0, 0, 0, 119, 0, 0, 0, 2, 3, 124
"/Users/sunshine/git/nrcp/bms/src/views/set/shopInfo.vue", "Vue", 0, 0, 0, 0, 0, 538, 0, 0, 0, 8, 15, 561
"/Users/sunshine/git/nrcp/bms/src/views/set/shopManage.vue", "Vue", 0, 0, 0, 0, 0, 81, 0, 0, 0, 2, 4, 87
"/Users/sunshine/git/nrcp/bms/src/views/set/subaccountManage.vue", "Vue", 0, 0, 0, 0, 0, 230, 0, 0, 0, 10, 7, 247
"/Users/sunshine/git/nrcp/bms/src/views/set/tradeSet.vue", "Vue", 0, 0, 0, 0, 0, 46, 0, 0, 0, 1, 7, 54
"/Users/sunshine/git/nrcp/bms/src/views/set/withdrawSet.vue", "Vue", 0, 0, 0, 0, 0, 187, 0, 0, 0, 1, 8, 196
"/Users/sunshine/git/nrcp/bms/src/views/set/withdrawSet1.vue", "Vue", 0, 0, 0, 0, 0, 186, 0, 0, 0, 1, 8, 195
"/Users/sunshine/git/nrcp/bms/src/views/set/wxSet.vue", "Vue", 0, 0, 0, 0, 0, 297, 0, 0, 0, 33, 12, 342
"/Users/sunshine/git/nrcp/bms/src/views/set/zfbSet.vue", "Vue", 0, 0, 0, 0, 0, 208, 0, 0, 0, 5, 9, 222
"/Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/bindDomain.vue", "Vue", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 8, 25
"/Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/columnIndex.vue", "Vue", 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 5, 102
"/Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/fivePicText.vue", "Vue", 0, 0, 0, 0, 0, 183, 0, 0, 0, 7, 14, 204
"/Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/fourGoodsSet.vue", "Vue", 0, 0, 0, 0, 0, 255, 0, 0, 0, 10, 22, 287
"/Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/onePicText.vue", "Vue", 0, 0, 0, 0, 0, 240, 0, 0, 0, 10, 20, 270
"/Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/sixInfoSet.vue", "Vue", 0, 0, 0, 0, 0, 183, 0, 0, 0, 7, 14, 204
"/Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/threePicText.vue", "Vue", 0, 0, 0, 0, 0, 283, 0, 0, 0, 10, 24, 317
"/Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/column/twoGoodsSet.vue", "Vue", 0, 0, 0, 0, 0, 169, 0, 0, 0, 7, 18, 194
"/Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/protocolEdit.vue", "Vue", 0, 0, 0, 0, 0, 87, 0, 0, 0, 8, 7, 102
"/Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/template/templateEdit.vue", "Vue", 0, 0, 0, 0, 0, 224, 0, 0, 0, 13, 13, 250
"/Users/sunshine/git/nrcp/bms/src/views/shop/PCshop/template/templateManageIndex.vue", "Vue", 0, 0, 0, 0, 0, 124, 0, 0, 0, 8, 3, 135
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogDecoratePreview.vue", "Vue", 0, 0, 0, 0, 0, 138, 0, 0, 0, 3, 3, 144
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogGoodsSearchDemo.vue", "Vue", 0, 0, 0, 0, 0, 40, 0, 0, 0, 1, 2, 43
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogMultiPersonDemo.vue", "Vue", 0, 0, 0, 0, 0, 60, 0, 0, 0, 1, 2, 63
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogPopularize.vue", "Vue", 0, 0, 0, 0, 0, 864, 0, 0, 0, 30, 19, 913
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectCoupon.vue", "Vue", 0, 0, 0, 0, 0, 187, 0, 0, 0, 4, 7, 198
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectDiscount.vue", "Vue", 0, 0, 0, 0, 0, 211, 0, 0, 0, 4, 6, 221
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectFullReduction.vue", "Vue", 0, 0, 0, 0, 0, 216, 0, 0, 0, 5, 7, 228
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectGoods.vue", "Vue", 0, 0, 0, 0, 0, 220, 0, 0, 0, 3, 5, 228
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectGoodsGroup.vue", "Vue", 0, 0, 0, 0, 0, 352, 0, 0, 0, 17, 15, 384
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectGoodsSKU.vue", "Vue", 0, 0, 0, 0, 0, 187, 0, 0, 0, 4, 7, 198
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectInfo.vue", "Vue", 0, 0, 0, 0, 0, 177, 0, 0, 0, 4, 7, 188
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectJumpPage.vue", "Vue", 0, 0, 0, 0, 0, 102, 0, 0, 0, 3, 5, 110
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectMultiPerson.vue", "Vue", 0, 0, 0, 0, 0, 205, 0, 0, 0, 4, 5, 214
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectNavTemplate.vue", "Vue", 0, 0, 0, 0, 0, 103, 0, 0, 0, 7, 2, 112
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectNyuan.vue", "Vue", 0, 0, 0, 0, 0, 204, 0, 0, 0, 4, 6, 214
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectPackage.vue", "Vue", 0, 0, 0, 0, 0, 212, 0, 0, 0, 4, 6, 222
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/decorateDialogs/dialogSelectSecondkill.vue", "Vue", 0, 0, 0, 0, 0, 209, 0, 0, 0, 4, 5, 218
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/dialogSelectArticleMaterial.vue", "Vue", 0, 0, 0, 0, 0, 39, 0, 0, 0, 1, 2, 42
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/dialogSelectImageMaterial.vue", "Vue", 0, 0, 0, 0, 0, 727, 0, 0, 0, 42, 51, 820
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/dialogSelectVideo.vue", "Vue", 0, 0, 0, 0, 0, 489, 0, 0, 0, 33, 43, 565
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/customLink.vue", "Vue", 0, 0, 0, 0, 0, 86, 0, 0, 0, 3, 7, 96
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/goods.vue", "Vue", 0, 0, 0, 0, 0, 233, 0, 0, 0, 7, 14, 254
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/goodsGroup.vue", "Vue", 0, 0, 0, 0, 0, 132, 0, 0, 0, 1, 11, 144
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/marketCampaign.vue", "Vue", 0, 0, 0, 0, 0, 149, 0, 0, 0, 5, 12, 166
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/microPage.vue", "Vue", 0, 0, 0, 0, 0, 132, 0, 0, 0, 5, 10, 147
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/microPageClassify.vue", "Vue", 0, 0, 0, 0, 0, 113, 0, 0, 0, 4, 9, 126
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/jumpLists/systemPage.vue", "Vue", 0, 0, 0, 0, 0, 89, 0, 0, 0, 9, 8, 106
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogCopyLink.vue", "Vue", 0, 0, 0, 0, 0, 61, 0, 0, 0, 1, 6, 68
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogCutImage.vue", "Vue", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 2, 41
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogDelete.vue", "Vue", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 4, 66
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogGroups.vue", "Vue", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 5, 87
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogGroupsDel.vue", "Vue", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 6, 68
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogGroupsMove.vue", "Vue", 0, 0, 0, 0, 0, 102, 0, 0, 0, 1, 6, 109
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogImageTailor.vue", "Vue", 0, 0, 0, 0, 0, 221, 0, 0, 0, 4, 9, 234
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogMaterialCode.vue", "Vue", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 2, 41
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogQRcode.vue", "Vue", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 5, 74
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogSync.vue", "Vue", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 4, 52
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogSyncArticle.vue", "Vue", 0, 0, 0, 0, 0, 257, 0, 0, 0, 9, 6, 272
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogSyncImage.vue", "Vue", 0, 0, 0, 0, 0, 269, 0, 0, 0, 4, 5, 278
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogSyncVideo.vue", "Vue", 0, 0, 0, 0, 0, 300, 0, 0, 0, 11, 5, 316
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogUploadImage.vue", "Vue", 0, 0, 0, 0, 0, 297, 0, 0, 0, 6, 6, 309
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogUploadVideo.vue", "Vue", 0, 0, 0, 0, 0, 270, 0, 0, 0, 6, 6, 282
"/Users/sunshine/git/nrcp/bms/src/views/shop/dialogs/materialDialogs/dialogVideo.vue", "Vue", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 2, 48
"/Users/sunshine/git/nrcp/bms/src/views/shop/infoManage/createInfo.vue", "Vue", 0, 0, 0, 0, 0, 189, 0, 0, 0, 10, 14, 213
"/Users/sunshine/git/nrcp/bms/src/views/shop/infoManage/infoManageIndex.vue", "Vue", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 3, 37
"/Users/sunshine/git/nrcp/bms/src/views/shop/infoManage/list/draftList.vue", "Vue", 0, 0, 0, 0, 0, 272, 0, 0, 0, 6, 13, 291
"/Users/sunshine/git/nrcp/bms/src/views/shop/infoManage/list/releasedList.vue", "Vue", 0, 0, 0, 0, 0, 239, 0, 0, 0, 6, 11, 256
"/Users/sunshine/git/nrcp/bms/src/views/shop/infoManage/previewInfo.vue", "Vue", 0, 0, 0, 0, 0, 74, 0, 0, 0, 1, 3, 78
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/classifyEditor.vue", "Vue", 0, 0, 0, 0, 0, 177, 0, 0, 0, 12, 12, 201
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/decorateClassifyPreview.vue", "Vue", 0, 0, 0, 0, 0, 168, 0, 0, 0, 6, 5, 179
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/decoratePreview.vue", "Vue", 0, 0, 0, 0, 0, 169, 0, 0, 0, 6, 5, 180
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/list/classifyList.vue", "Vue", 0, 0, 0, 0, 0, 163, 0, 0, 0, 4, 9, 176
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/list/draftList.vue", "Vue", 0, 0, 0, 0, 0, 284, 0, 0, 0, 8, 14, 306
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/list/pageList.vue", "Vue", 0, 0, 0, 0, 0, 292, 0, 0, 0, 9, 14, 315
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/pageManageIndex.vue", "Vue", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 3, 39
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/pages/shopEditor.vue", "Vue", 0, 0, 0, 0, 0, 218, 0, 0, 0, 13, 18, 249
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/shopStyle.vue", "Vue", 0, 0, 0, 0, 0, 218, 0, 0, 0, 2, 8, 228
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/startingAD/ADManageIndex.vue", "Vue", 0, 0, 0, 0, 0, 285, 0, 0, 0, 7, 12, 304
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/startingAD/createAD.vue", "Vue", 0, 0, 0, 0, 0, 284, 0, 0, 0, 5, 10, 299
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/template/templateEdit.vue", "Vue", 0, 0, 0, 0, 0, 250, 0, 0, 0, 30, 14, 294
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileDecorate/template/templateManageIndex.vue", "Vue", 0, 0, 0, 0, 0, 400, 0, 0, 0, 13, 16, 429
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/h5Shop/editorComps/h5ComponentGoodsGroupPageSetting.vue", "Vue", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 1, 9
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/h5Shop/editorComps/h5ComponentUserCenter.vue", "Vue", 0, 0, 0, 0, 0, 176, 0, 0, 0, 1, 2, 179
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/h5Shop/editorComps/h5PropertyGoodsGroupPageSetting.vue", "Vue", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 1, 9
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/h5Shop/editorComps/h5PropertyUserCenter.vue", "Vue", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 1, 9
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/h5Shop/h5GoodsGroup.vue", "Vue", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 0, 11
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/h5Shop/h5PersonCenter.vue", "Vue", 0, 0, 0, 0, 0, 10, 0, 0, 0, 1, 0, 11
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/h5Shop/h5ShopIndex.vue", "Vue", 0, 0, 0, 0, 0, 21, 0, 0, 0, 1, 0, 22
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/h5Shop/h5ShopMainDecorated.vue", "Vue", 0, 0, 0, 0, 0, 196, 0, 0, 0, 5, 3, 204
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/h5Shop/h5ShopMainDefault.vue", "Vue", 0, 0, 0, 0, 0, 140, 0, 0, 0, 5, 2, 147
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/h5Shop/h5ShopNavIndex.vue", "Vue", 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 0, 25
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/h5Shop/shopNav/h5NavEdit.vue", "Vue", 0, 0, 0, 0, 0, 782, 0, 0, 0, 18, 43, 843
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/h5Shop/shopNav/miniNavEdit.vue", "Vue", 0, 0, 0, 0, 0, 514, 0, 0, 0, 13, 28, 555
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/wxShop/editorComps/componentGoodsGroupPageSetting.vue", "Vue", 0, 0, 0, 0, 0, 423, 0, 0, 0, 9, 12, 444
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/wxShop/editorComps/componentUserCenter.vue", "Vue", 0, 0, 0, 0, 0, 782, 0, 0, 0, 15, 6, 803
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/wxShop/editorComps/propertyGoodsGroupPageSetting.vue", "Vue", 0, 0, 0, 0, 0, 165, 0, 0, 0, 8, 10, 183
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/wxShop/editorComps/propertyUserCenter.vue", "Vue", 0, 0, 0, 0, 0, 308, 0, 0, 0, 27, 18, 353
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/wxShop/goodsGroup.vue", "Vue", 0, 0, 0, 0, 0, 130, 0, 0, 0, 4, 8, 142
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/wxShop/personCenter.vue", "Vue", 0, 0, 0, 0, 0, 131, 0, 0, 0, 4, 7, 142
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/wxShop/shopMainDecorated.vue", "Vue", 0, 0, 0, 0, 0, 294, 0, 0, 0, 10, 8, 312
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/wxShop/shopMainDefault.vue", "Vue", 0, 0, 0, 0, 0, 235, 0, 0, 0, 4, 6, 245
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/wxShop/shopNav/h5NavEdit.vue", "Vue", 0, 0, 0, 0, 0, 782, 0, 0, 0, 18, 43, 843
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/wxShop/shopNav/miniNavEdit.vue", "Vue", 0, 0, 0, 0, 0, 514, 0, 0, 0, 13, 28, 555
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/wxShop/shopNavIndex.vue", "Vue", 0, 0, 0, 0, 0, 159, 0, 0, 0, 2, 7, 168
"/Users/sunshine/git/nrcp/bms/src/views/shop/mobileShop/wxShop/wxShopIndex.vue", "Vue", 0, 0, 0, 0, 0, 74, 0, 0, 0, 2, 7, 83
"/Users/sunshine/git/nrcp/bms/src/views/shop/myFile/fileManageIndex.vue", "Vue", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 3, 45
"/Users/sunshine/git/nrcp/bms/src/views/shop/myFile/generalArticle.vue", "Vue", 0, 0, 0, 0, 0, 245, 0, 0, 0, 10, 4, 259
"/Users/sunshine/git/nrcp/bms/src/views/shop/myFile/material/articleMaterial.vue", "Vue", 0, 0, 0, 0, 0, 303, 0, 0, 0, 6, 11, 320
"/Users/sunshine/git/nrcp/bms/src/views/shop/myFile/material/groups.vue", "Vue", 0, 0, 0, 0, 0, 259, 0, 0, 0, 11, 30, 300
